Datum;Pr„fix;Wasserstand [cm];Hinweise
07.09.1979;;9052;Geprft
08.09.1979;;9052;Geprft
09.09.1979;;9052;Geprft
10.09.1979;;9054;Geprft
11.09.1979;;9056;Geprft
12.09.1979;;9056;Geprft
13.09.1979;;9050;Geprft
14.09.1979;;9041;Geprft
15.09.1979;;9031;Geprft
16.09.1979;;9025;Geprft
17.09.1979;;9018;Geprft
18.09.1979;;9009;Geprft
19.09.1979;;9001;Geprft
20.09.1979;;8991;Geprft
21.09.1979;;8991;Geprft
22.09.1979;;8992;Geprft
23.09.1979;;9000;Geprft
24.09.1979;;9001;Geprft
25.09.1979;;8998;Geprft
26.09.1979;;9007;Geprft
27.09.1979;;9020;Geprft
28.09.1979;;9020;Geprft
29.09.1979;;9021;Geprft
30.09.1979;;9027;Geprft
01.10.1979;;9030;Geprft
02.10.1979;;9038;Geprft
03.10.1979;;9050;Geprft
04.10.1979;;9063;Geprft
05.10.1979;;9074;Geprft
06.10.1979;;9074;Geprft
07.10.1979;;9073;Geprft
08.10.1979;;9069;Geprft
09.10.1979;;9066;Geprft
10.10.1979;;9064;Geprft
11.10.1979;;9062;Geprft
12.10.1979;;9059;Geprft
13.10.1979;;9059;Geprft
14.10.1979;;9063;Geprft
15.10.1979;;9064;Geprft
16.10.1979;;9065;Geprft
17.10.1979;;9064;Geprft
18.10.1979;;9062;Geprft
19.10.1979;;9060;Geprft
20.10.1979;;9063;Geprft
21.10.1979;;9066;Geprft
22.10.1979;;9069;Geprft
23.10.1979;;9069;Geprft
24.10.1979;;9069;Geprft
25.10.1979;;9068;Geprft
26.10.1979;;9067;Geprft
27.10.1979;;9064;Geprft
28.10.1979;;9063;Geprft
29.10.1979;;9061;Geprft
30.10.1979;;9058;Geprft
31.10.1979;;9056;Geprft
01.11.1979;;9054;Geprft
02.11.1979;;9056;Geprft
03.11.1979;;9059;Geprft
04.11.1979;;9059;Geprft
05.11.1979;;9057;Geprft
06.11.1979;;9057;Geprft
07.11.1979;;9057;Geprft
08.11.1979;;9059;Geprft
09.11.1979;;9060;Geprft
10.11.1979;;9057;Geprft
11.11.1979;;9053;Geprft
12.11.1979;;9049;Geprft
13.11.1979;;9047;Geprft
14.11.1979;;9046;Geprft
15.11.1979;;9044;Geprft
16.11.1979;;9043;Geprft
17.11.1979;;9047;Geprft
18.11.1979;;9053;Geprft
19.11.1979;;9059;Geprft
20.11.1979;;9055;Geprft
21.11.1979;;9060;Geprft
22.11.1979;;9064;Geprft
23.11.1979;;9057;Geprft
24.11.1979;;9054;Geprft
25.11.1979;;9047;Geprft
26.11.1979;;9037;Geprft
27.11.1979;;9035;Geprft
28.11.1979;;9038;Geprft
29.11.1979;;9040;Geprft
30.11.1979;;9045;Geprft
01.12.1979;;9050;Geprft
02.12.1979;;9055;Geprft
03.12.1979;;9059;Geprft
04.12.1979;;9062;Geprft
05.12.1979;;9064;Geprft
06.12.1979;;9066;Geprft
07.12.1979;;9066;Geprft
08.12.1979;;9070;Geprft
09.12.1979;;9075;Geprft
10.12.1979;;9083;Geprft
11.12.1979;;9084;Geprft
12.12.1979;;9089;Geprft
13.12.1979;;9103;Geprft
14.12.1979;;9103;Geprft
15.12.1979;;9095;Geprft
16.12.1979;;9088;Geprft
17.12.1979;;9089;Geprft
18.12.1979;;9093;Geprft
19.12.1979;;9096;Geprft
20.12.1979;;9097;Geprft
21.12.1979;;9093;Geprft
22.12.1979;;9090;Geprft
23.12.1979;;9087;Geprft
24.12.1979;;9093;Geprft
25.12.1979;;9099;Geprft
26.12.1979;;9100;Geprft
27.12.1979;;9100;Geprft
28.12.1979;;9097;Geprft
29.12.1979;;9091;Geprft
30.12.1979;;9091;Geprft
31.12.1979;;9091;Geprft
01.01.1980;;9091;Geprft
02.01.1980;;9091;Geprft
03.01.1980;;9091;Geprft
04.01.1980;;9089;Geprft
05.01.1980;;9093;Geprft
06.01.1980;;9097;Geprft
07.01.1980;;9103;Geprft
08.01.1980;;9109;Geprft
09.01.1980;;9113;Geprft
10.01.1980;;9117;Geprft
11.01.1980;;9120;Geprft
12.01.1980;;9125;Geprft
13.01.1980;;9127;Geprft
14.01.1980;;9130;Geprft
15.01.1980;;9133;Geprft
16.01.1980;;9135;Geprft
17.01.1980;;9139;Geprft
18.01.1980;;9144;Geprft
19.01.1980;;9150;Geprft
20.01.1980;;9157;Geprft
21.01.1980;;9163;Geprft
22.01.1980;;9166;Geprft
23.01.1980;;9170;Geprft
24.01.1980;;9175;Geprft
25.01.1980;;9180;Geprft
26.01.1980;;9183;Geprft
27.01.1980;;9183;Geprft
28.01.1980;;9184;Geprft
29.01.1980;;9184;Geprft
30.01.1980;;9184;Geprft
31.01.1980;;9184;Geprft
01.02.1980;;9183;Geprft
02.02.1980;;9200;Geprft
03.02.1980;;9219;Geprft
04.02.1980;;9230;Geprft
05.02.1980;;9243;Geprft
06.02.1980;;9250;Geprft
07.02.1980;;9249;Geprft
08.02.1980;;9263;Geprft
09.02.1980;;9265;Geprft
10.02.1980;;9263;Geprft
11.02.1980;;9263;Geprft
12.02.1980;;9255;Geprft
13.02.1980;;9248;Geprft
14.02.1980;;9244;Geprft
15.02.1980;;9238;Geprft
16.02.1980;;9228;Geprft
17.02.1980;;9216;Geprft
18.02.1980;;9203;Geprft
19.02.1980;;9203;Geprft
20.02.1980;;9200;Geprft
21.02.1980;;9197;Geprft
22.02.1980;;9194;Geprft
23.02.1980;;9194;Geprft
24.02.1980;;9196;Geprft
25.02.1980;;9197;Geprft
26.02.1980;;9198;Geprft
27.02.1980;;9200;Geprft
28.02.1980;;9200;Geprft
29.02.1980;;9200;Geprft
01.03.1980;;9203;Geprft
02.03.1980;;9203;Geprft
03.03.1980;;9206;Geprft
04.03.1980;;9209;Geprft
05.03.1980;;9213;Geprft
06.03.1980;;9210;Geprft
07.03.1980;;9207;Geprft
08.03.1980;;9205;Geprft
09.03.1980;;9203;Geprft
10.03.1980;;9206;Geprft
11.03.1980;;9214;Geprft
12.03.1980;;9220;Geprft
13.03.1980;;9225;Geprft
14.03.1980;;9228;Geprft
15.03.1980;;9229;Geprft
16.03.1980;;9230;Geprft
17.03.1980;;9230;Geprft
18.03.1980;;9227;Geprft
19.03.1980;;9223;Geprft
20.03.1980;;9216;Geprft
21.03.1980;;9209;Geprft
22.03.1980;;9209;Geprft
23.03.1980;;9207;Geprft
24.03.1980;;9205;Geprft
25.03.1980;;9200;Geprft
26.03.1980;;9193;Geprft
27.03.1980;;9193;Geprft
28.03.1980;;9189;Geprft
29.03.1980;;9193;Geprft
30.03.1980;;9197;Geprft
31.03.1980;;9199;Geprft
01.04.1980;;9202;Geprft
02.04.1980;;9205;Geprft
03.04.1980;;9209;Geprft
04.04.1980;;9216;Geprft
05.04.1980;;9227;Geprft
06.04.1980;;9236;Geprft
07.04.1980;;9244;Geprft
08.04.1980;;9245;Geprft
09.04.1980;;9244;Geprft
10.04.1980;;9244;Geprft
11.04.1980;;9246;Geprft
12.04.1980;;9248;Geprft
13.04.1980;;9249;Geprft
14.04.1980;;9250;Geprft
15.04.1980;;9251;Geprft
16.04.1980;;9249;Geprft
17.04.1980;;9248;Geprft
18.04.1980;;9245;Geprft
19.04.1980;;9243;Geprft
20.04.1980;;9242;Geprft
21.04.1980;;9240;Geprft
22.04.1980;;9237;Geprft
23.04.1980;;9234;Geprft
24.04.1980;;9237;Geprft
25.04.1980;;9248;Geprft
26.04.1980;;9276;Geprft
27.04.1980;;9299;Geprft
28.04.1980;;9313;Geprft
29.04.1980;;9319;Geprft
30.04.1980;;9319;Geprft
01.05.1980;;9317;Geprft
02.05.1980;;9317;Geprft
03.05.1980;;9296;Geprft
04.05.1980;;9280;Geprft
05.05.1980;;9264;Geprft
06.05.1980;;9245;Geprft
07.05.1980;;9233;Geprft
08.05.1980;;9221;Geprft
09.05.1980;;9224;Geprft
10.05.1980;;9237;Geprft
11.05.1980;;9253;Geprft
12.05.1980;;9261;Geprft
13.05.1980;;9263;Geprft
14.05.1980;;9259;Geprft
15.05.1980;;9255;Geprft
16.05.1980;;9249;Geprft
17.05.1980;;9244;Geprft
18.05.1980;;9238;Geprft
19.05.1980;;9234;Geprft
20.05.1980;;9227;Geprft
21.05.1980;;9225;Geprft
22.05.1980;;9222;Geprft
23.05.1980;;9223;Geprft
24.05.1980;;9226;Geprft
25.05.1980;;9230;Geprft
26.05.1980;;9235;Geprft
27.05.1980;;9239;Geprft
28.05.1980;;9239;Geprft
29.05.1980;;9236;Geprft
30.05.1980;;9233;Geprft
31.05.1980;;9231;Geprft
01.06.1980;;9231;Geprft
02.06.1980;;9227;Geprft
03.06.1980;;9224;Geprft
04.06.1980;;9221;Geprft
05.06.1980;;9217;Geprft
06.06.1980;;9213;Geprft
07.06.1980;;9209;Geprft
08.06.1980;;9205;Geprft
09.06.1980;;9201;Geprft
10.06.1980;;9200;Geprft
11.06.1980;;9201;Geprft
12.06.1980;;9206;Geprft
13.06.1980;;9210;Geprft
14.06.1980;;9213;Geprft
15.06.1980;;9214;Geprft
16.06.1980;;9214;Geprft
17.06.1980;;9214;Geprft
18.06.1980;;9214;Geprft
19.06.1980;;9217;Geprft
20.06.1980;;9220;Geprft
21.06.1980;;9220;Geprft
22.06.1980;;9220;Geprft
23.06.1980;;9221;Geprft
24.06.1980;;9221;Geprft
25.06.1980;;9221;Geprft
26.06.1980;;9221;Geprft
27.06.1980;;9221;Geprft
28.06.1980;;9221;Geprft
29.06.1980;;9221;Geprft
30.06.1980;;9221;Geprft
01.07.1980;;9221;Geprft
02.07.1980;;9221;Geprft
03.07.1980;;9221;Geprft
04.07.1980;;9221;Geprft
05.07.1980;;9221;Geprft
06.07.1980;;9221;Geprft
07.07.1980;;9221;Geprft
08.07.1980;;9221;Geprft
09.07.1980;;9221;Geprft
10.07.1980;;9221;Geprft
11.07.1980;;9221;Geprft
12.07.1980;;9240;Geprft
13.07.1980;;9244;Geprft
14.07.1980;;9244;Geprft
15.07.1980;;9244;Geprft
16.07.1980;;9243;Geprft
17.07.1980;;9239;Geprft
18.07.1980;;9235;Geprft
19.07.1980;;9231;Geprft
20.07.1980;;9231;Geprft
21.07.1980;;9231;Geprft
22.07.1980;;9231;Geprft
23.07.1980;;9223;Geprft
24.07.1980;;9210;Geprft
25.07.1980;;9206;Geprft
26.07.1980;;9205;Geprft
27.07.1980;;9204;Geprft
28.07.1980;;9203;Geprft
29.07.1980;;9208;Geprft
30.07.1980;;9217;Geprft
31.07.1980;;9223;Geprft
01.08.1980;;9230;Geprft
02.08.1980;;9238;Geprft
03.08.1980;;9245;Geprft
04.08.1980;;9241;Geprft
05.08.1980;;9237;Geprft
06.08.1980;;9234;Geprft
07.08.1980;;9231;Geprft
08.08.1980;;9226;Geprft
09.08.1980;;9220;Geprft
10.08.1980;;9217;Geprft
11.08.1980;;9215;Geprft
12.08.1980;;9217;Geprft
13.08.1980;;9215;Geprft
14.08.1980;;9214;Geprft
15.08.1980;;9212;Geprft
16.08.1980;;9210;Geprft
17.08.1980;;9208;Geprft
18.08.1980;;9205;Geprft
19.08.1980;;9201;Geprft
20.08.1980;;9196;Geprft
21.08.1980;;9192;Geprft
22.08.1980;;9188;Geprft
23.08.1980;;9184;Geprft
24.08.1980;;9180;Geprft
25.08.1980;;9177;Geprft
26.08.1980;;9170;Geprft
27.08.1980;;9170;Geprft
28.08.1980;;9170;Geprft
29.08.1980;;9169;Geprft
30.08.1980;;9167;Geprft
31.08.1980;;9167;Geprft
01.09.1980;;9167;Geprft
02.09.1980;;9168;Geprft
03.09.1980;;9168;Geprft
04.09.1980;;9170;Geprft
05.09.1980;;9171;Geprft
06.09.1980;;9175;Geprft
07.09.1980;;9176;Geprft
08.09.1980;;9178;Geprft
09.09.1980;;9180;Geprft
10.09.1980;;9183;Geprft
11.09.1980;;9186;Geprft
12.09.1980;;9188;Geprft
13.09.1980;;9192;Geprft
14.09.1980;;9196;Geprft
15.09.1980;;9201;Geprft
16.09.1980;;9201;Geprft
17.09.1980;;9201;Geprft
18.09.1980;;9200;Geprft
19.09.1980;;9201;Geprft
20.09.1980;;9201;Geprft
21.09.1980;;9202;Geprft
22.09.1980;;9202;Geprft
23.09.1980;;9200;Geprft
24.09.1980;;9199;Geprft
25.09.1980;;9197;Geprft
26.09.1980;;9198;Geprft
27.09.1980;;9189;Geprft
28.09.1980;;9201;Geprft
29.09.1980;;9203;Geprft
30.09.1980;;9204;Geprft
01.10.1980;;9209;Geprft
02.10.1980;;9214;Geprft
03.10.1980;;9219;Geprft
04.10.1980;;9225;Geprft
05.10.1980;;9230;Geprft
06.10.1980;;9234;Geprft
07.10.1980;;9236;Geprft
08.10.1980;;9235;Geprft
09.10.1980;;9232;Geprft
10.10.1980;;9232;Geprft
11.10.1980;;9232;Geprft
12.10.1980;;9231;Geprft
13.10.1980;;9231;Geprft
14.10.1980;;9235;Geprft
15.10.1980;;9244;Geprft
16.10.1980;;9250;Geprft
17.10.1980;;9245;Geprft
18.10.1980;;9238;Geprft
19.10.1980;;9231;Geprft
20.10.1980;;9221;Geprft
21.10.1980;;9210;Geprft
22.10.1980;;9199;Geprft
23.10.1980;;9194;Geprft
24.10.1980;;9191;Geprft
25.10.1980;;9186;Geprft
26.10.1980;;9181;Geprft
27.10.1980;;9176;Geprft
28.10.1980;;9175;Geprft
29.10.1980;;9175;Geprft
30.10.1980;;9174;Geprft
31.10.1980;;9172;Geprft
01.11.1980;;9174;Geprft
02.11.1980;;9176;Geprft
03.11.1980;;9174;Geprft
04.11.1980;;9174;Geprft
05.11.1980;;9174;Geprft
06.11.1980;;9174;Geprft
07.11.1980;;9174;Geprft
08.11.1980;;9174;Geprft
09.11.1980;;9174;Geprft
10.11.1980;;9174;Geprft
11.11.1980;;9174;Geprft
12.11.1980;;9175;Geprft
13.11.1980;;9182;Geprft
14.11.1980;;9185;Geprft
15.11.1980;;9186;Geprft
16.11.1980;;9189;Geprft
17.11.1980;;9197;Geprft
18.11.1980;;9210;Geprft
19.11.1980;;9216;Geprft
20.11.1980;;9218;Geprft
21.11.1980;;9218;Geprft
22.11.1980;;9218;Geprft
23.11.1980;;9216;Geprft
24.11.1980;;9214;Geprft
25.11.1980;;9211;Geprft
26.11.1980;;9208;Geprft
27.11.1980;;9204;Geprft
28.11.1980;;9202;Geprft
29.11.1980;;9199;Geprft
30.11.1980;;9196;Geprft
01.12.1980;;9194;Geprft
02.12.1980;;9190;Geprft
03.12.1980;;9186;Geprft
04.12.1980;;9184;Geprft
05.12.1980;;9180;Geprft
06.12.1980;;9177;Geprft
07.12.1980;;9168;Geprft
08.12.1980;;9168;Geprft
09.12.1980;;9163;Geprft
10.12.1980;;9158;Geprft
11.12.1980;;9153;Geprft
12.12.1980;;9152;Geprft
13.12.1980;;9168;Geprft
14.12.1980;;9187;Geprft
15.12.1980;;9203;Geprft
16.12.1980;;9213;Geprft
17.12.1980;;9223;Geprft
18.12.1980;;9228;Geprft
19.12.1980;;9228;Geprft
20.12.1980;;9227;Geprft
21.12.1980;;9226;Geprft
22.12.1980;;9224;Geprft
23.12.1980;;9222;Geprft
24.12.1980;;9221;Geprft
25.12.1980;;9221;Geprft
26.12.1980;;9222;Geprft
27.12.1980;;9222;Geprft
28.12.1980;;9220;Geprft
29.12.1980;;9217;Geprft
30.12.1980;;9213;Geprft
31.12.1980;;9209;Geprft
01.01.1981;;9206;Geprft
02.01.1981;;9203;Geprft
03.01.1981;;9203;Geprft
04.01.1981;;9207;Geprft
05.01.1981;;9226;Geprft
06.01.1981;;9245;Geprft
07.01.1981;;9256;Geprft
08.01.1981;;9265;Geprft
09.01.1981;;9267;Geprft
10.01.1981;;9268;Geprft
11.01.1981;;9279;Geprft
12.01.1981;;9272;Geprft
13.01.1981;;9273;Geprft
14.01.1981;;9272;Geprft
15.01.1981;;9272;Geprft
16.01.1981;;9271;Geprft
17.01.1981;;9270;Geprft
18.01.1981;;9268;Geprft
19.01.1981;;9267;Geprft
20.01.1981;;9264;Geprft
21.01.1981;;9260;Geprft
22.01.1981;;9254;Geprft
23.01.1981;;9252;Geprft
24.01.1981;;9246;Geprft
25.01.1981;;9241;Geprft
26.01.1981;;9235;Geprft
27.01.1981;;9231;Geprft
28.01.1981;;9224;Geprft
29.01.1981;;9218;Geprft
30.01.1981;;9212;Geprft
31.01.1981;;9205;Geprft
01.02.1981;;9198;Geprft
02.02.1981;;9191;Geprft
03.02.1981;;9192;Geprft
04.02.1981;;9197;Geprft
05.02.1981;;9212;Geprft
06.02.1981;;9230;Geprft
07.02.1981;;9239;Geprft
08.02.1981;;9248;Geprft
09.02.1981;;9264;Geprft
10.02.1981;;9270;Geprft
11.02.1981;;9265;Geprft
12.02.1981;;9257;Geprft
13.02.1981;;9245;Geprft
14.02.1981;;9237;Geprft
15.02.1981;;9232;Geprft
16.02.1981;;9226;Geprft
17.02.1981;;9218;Geprft
18.02.1981;;9211;Geprft
19.02.1981;;9203;Geprft
20.02.1981;;9193;Geprft
21.02.1981;;9183;Geprft
22.02.1981;;9173;Geprft
23.02.1981;;9163;Geprft
24.02.1981;;9153;Geprft
25.02.1981;;9152;Geprft
26.02.1981;;9155;Geprft
27.02.1981;;9167;Geprft
28.02.1981;;9181;Geprft
01.03.1981;;9180;Geprft
02.03.1981;;9179;Geprft
03.03.1981;;9179;Geprft
04.03.1981;;9178;Geprft
05.03.1981;;9180;Geprft
06.03.1981;;9180;Geprft
07.03.1981;;9181;Geprft
08.03.1981;;9183;Geprft
09.03.1981;;9187;Geprft
10.03.1981;;9192;Geprft
11.03.1981;;9199;Geprft
12.03.1981;;9215;Geprft
13.03.1981;;9243;Geprft
14.03.1981;;9273;Geprft
15.03.1981;;9293;Geprft
16.03.1981;;9302;Geprft
17.03.1981;;9302;Geprft
18.03.1981;;9297;Geprft
19.03.1981;;9293;Geprft
20.03.1981;;9285;Geprft
21.03.1981;;9276;Geprft
22.03.1981;;9266;Geprft
23.03.1981;;9257;Geprft
24.03.1981;;9245;Geprft
25.03.1981;;9228;Geprft
26.03.1981;;9216;Geprft
27.03.1981;;9206;Geprft
28.03.1981;;9197;Geprft
29.03.1981;;9191;Geprft
30.03.1981;;9182;Geprft
31.03.1981;;9181;Geprft
01.04.1981;;9184;Geprft
02.04.1981;;9187;Geprft
03.04.1981;;9187;Geprft
04.04.1981;;9185;Geprft
05.04.1981;;9184;Geprft
06.04.1981;;9183;Geprft
07.04.1981;;9180;Geprft
08.04.1981;;9177;Geprft
09.04.1981;;9171;Geprft
10.04.1981;;9171;Geprft
11.04.1981;;9171;Geprft
12.04.1981;;9172;Geprft
13.04.1981;;9173;Geprft
14.04.1981;;9172;Geprft
15.04.1981;;9169;Geprft
16.04.1981;;9165;Geprft
17.04.1981;;9166;Geprft
18.04.1981;;9171;Geprft
19.04.1981;;9175;Geprft
20.04.1981;;9179;Geprft
21.04.1981;;9181;Geprft
22.04.1981;;9184;Geprft
23.04.1981;;9185;Geprft
24.04.1981;;9188;Geprft
25.04.1981;;9189;Geprft
26.04.1981;;9190;Geprft
27.04.1981;;9190;Geprft
28.04.1981;;9192;Geprft
29.04.1981;;9195;Geprft
30.04.1981;;9199;Geprft
01.05.1981;;9203;Geprft
02.05.1981;;9217;Geprft
03.05.1981;;9230;Geprft
04.05.1981;;9236;Geprft
05.05.1981;;9236;Geprft
06.05.1981;;9237;Geprft
07.05.1981;;9240;Geprft
08.05.1981;;9240;Geprft
09.05.1981;;9237;Geprft
10.05.1981;;9235;Geprft
11.05.1981;;9232;Geprft
12.05.1981;;9226;Geprft
13.05.1981;;9221;Geprft
14.05.1981;;9214;Geprft
15.05.1981;;9206;Geprft
16.05.1981;;9202;Geprft
17.05.1981;;9194;Geprft
18.05.1981;;9189;Geprft
19.05.1981;;9184;Geprft
20.05.1981;;9182;Geprft
21.05.1981;;9178;Geprft
22.05.1981;;9174;Geprft
23.05.1981;;9174;Geprft
24.05.1981;;9176;Geprft
25.05.1981;;9180;Geprft
26.05.1981;;9180;Geprft
27.05.1981;;9182;Geprft
28.05.1981;;9191;Geprft
29.05.1981;;9199;Geprft
30.05.1981;;9207;Geprft
31.05.1981;;9213;Geprft
01.06.1981;;9215;Geprft
02.06.1981;;9218;Geprft
03.06.1981;;9221;Geprft
04.06.1981;;9223;Geprft
05.06.1981;;9222;Geprft
06.06.1981;;9221;Geprft
07.06.1981;;9220;Geprft
08.06.1981;;9220;Geprft
09.06.1981;;9219;Geprft
10.06.1981;;9217;Geprft
11.06.1981;;9216;Geprft
12.06.1981;;9213;Geprft
13.06.1981;;9211;Geprft
14.06.1981;;9209;Geprft
15.06.1981;;9208;Geprft
16.06.1981;;9209;Geprft
17.06.1981;;9210;Geprft
18.06.1981;;9210;Geprft
19.06.1981;;9210;Geprft
20.06.1981;;9213;Geprft
21.06.1981;;9217;Geprft
22.06.1981;;9219;Geprft
23.06.1981;;9223;Geprft
24.06.1981;;9224;Geprft
25.06.1981;;9225;Geprft
26.06.1981;;9225;Geprft
27.06.1981;;9225;Geprft
28.06.1981;;9224;Geprft
29.06.1981;;9223;Geprft
30.06.1981;;9221;Geprft
01.07.1981;;9218;Geprft
02.07.1981;;9215;Geprft
03.07.1981;;9213;Geprft
04.07.1981;;9212;Geprft
05.07.1981;;9212;Geprft
06.07.1981;;9214;Geprft
07.07.1981;;9214;Geprft
08.07.1981;;9212;Geprft
09.07.1981;;9209;Geprft
10.07.1981;;9207;Geprft
11.07.1981;;9204;Geprft
12.07.1981;;9203;Geprft
13.07.1981;;9204;Geprft
14.07.1981;;9202;Geprft
15.07.1981;;9202;Geprft
16.07.1981;;9203;Geprft
17.07.1981;;9203;Geprft
18.07.1981;;9203;Geprft
19.07.1981;;9205;Geprft
20.07.1981;;9218;Geprft
21.07.1981;;9240;Geprft
22.07.1981;;9268;Geprft
23.07.1981;;9340;Geprft
24.07.1981;;9359;Geprft
25.07.1981;;9353;Geprft
26.07.1981;;9347;Geprft
27.07.1981;;9362;Geprft
28.07.1981;;9384;Geprft
29.07.1981;;9399;Geprft
30.07.1981;;9417;Geprft
31.07.1981;;9410;Geprft
01.08.1981;;9398;Geprft
02.08.1981;;9373;Geprft
03.08.1981;;9359;Geprft
04.08.1981;;9350;Geprft
05.08.1981;;9340;Geprft
06.08.1981;;9322;Geprft
07.08.1981;;9306;Geprft
08.08.1981;;9298;Geprft
09.08.1981;;9285;Geprft
10.08.1981;;9278;Geprft
11.08.1981;;9260;Geprft
12.08.1981;;9253;Geprft
13.08.1981;;9239;Geprft
14.08.1981;;9231;Geprft
15.08.1981;;9224;Geprft
16.08.1981;;9217;Geprft
17.08.1981;;9209;Geprft
18.08.1981;;9198;Geprft
19.08.1981;;9193;Geprft
20.08.1981;;9192;Geprft
21.08.1981;;9190;Geprft
22.08.1981;;9191;Geprft
23.08.1981;;9191;Geprft
24.08.1981;;9194;Geprft
25.08.1981;;9200;Geprft
26.08.1981;;9207;Geprft
27.08.1981;;9212;Geprft
28.08.1981;;9216;Geprft
29.08.1981;;9220;Geprft
30.08.1981;;9223;Geprft
31.08.1981;;9223;Geprft
01.09.1981;;9224;Geprft
02.09.1981;;9224;Geprft
03.09.1981;;9222;Geprft
04.09.1981;;9220;Geprft
05.09.1981;;9218;Geprft
06.09.1981;;9215;Geprft
07.09.1981;;9214;Geprft
08.09.1981;;9212;Geprft
09.09.1981;;9209;Geprft
10.09.1981;;9204;Geprft
11.09.1981;;9204;Geprft
12.09.1981;;9206;Geprft
13.09.1981;;9206;Geprft
14.09.1981;;9207;Geprft
15.09.1981;;9204;Geprft
16.09.1981;;9202;Geprft
17.09.1981;;9201;Geprft
18.09.1981;;9200;Geprft
19.09.1981;;9200;Geprft
20.09.1981;;9201;Geprft
21.09.1981;;9201;Geprft
22.09.1981;;9199;Geprft
23.09.1981;;9196;Geprft
24.09.1981;;9193;Geprft
25.09.1981;;9192;Geprft
26.09.1981;;9192;Geprft
27.09.1981;;9193;Geprft
28.09.1981;;9194;Geprft
29.09.1981;;9195;Geprft
30.09.1981;;9197;Geprft
01.10.1981;;9200;Geprft
02.10.1981;;9200;Geprft
03.10.1981;;9201;Geprft
04.10.1981;;9201;Geprft
05.10.1981;;9201;Geprft
06.10.1981;;9199;Geprft
07.10.1981;;9199;Geprft
08.10.1981;;9199;Geprft
09.10.1981;;9197;Geprft
10.10.1981;;9198;Geprft
11.10.1981;;9199;Geprft
12.10.1981;;9199;Geprft
13.10.1981;;9200;Geprft
14.10.1981;;9201;Geprft
15.10.1981;;9202;Geprft
16.10.1981;;9203;Geprft
17.10.1981;;9207;Geprft
18.10.1981;;9212;Geprft
19.10.1981;;9216;Geprft
20.10.1981;;9219;Geprft
21.10.1981;;9224;Geprft
22.10.1981;;9229;Geprft
23.10.1981;;9237;Geprft
24.10.1981;;9250;Geprft
25.10.1981;;9260;Geprft
26.10.1981;;9261;Geprft
27.10.1981;;9257;Geprft
28.10.1981;;9252;Geprft
29.10.1981;;9247;Geprft
30.10.1981;;9241;Geprft
31.10.1981;;9241;Geprft
01.11.1981;;9231;Geprft
02.11.1981;;9226;Geprft
03.11.1981;;9220;Geprft
04.11.1981;;9212;Geprft
05.11.1981;;9203;Geprft
06.11.1981;;9193;Geprft
07.11.1981;;9185;Geprft
08.11.1981;;9178;Geprft
09.11.1981;;9172;Geprft
10.11.1981;;9162;Geprft
11.11.1981;;9159;Geprft
12.11.1981;;9158;Geprft
13.11.1981;;9160;Geprft
14.11.1981;;9170;Geprft
15.11.1981;;9183;Geprft
16.11.1981;;9196;Geprft
17.11.1981;;9207;Geprft
18.11.1981;;9213;Geprft
19.11.1981;;9215;Geprft
20.11.1981;;9214;Geprft
21.11.1981;;9211;Geprft
22.11.1981;;9209;Geprft
23.11.1981;;9207;Geprft
24.11.1981;;9207;Geprft
25.11.1981;;9205;Geprft
26.11.1981;;9200;Geprft
27.11.1981;;9194;Geprft
28.11.1981;;9191;Geprft
29.11.1981;;9198;Geprft
30.11.1981;;9204;Geprft
01.12.1981;;9207;Geprft
02.12.1981;;9212;Geprft
03.12.1981;;9216;Geprft
04.12.1981;;9222;Geprft
05.12.1981;;9227;Geprft
06.12.1981;;9240;Geprft
07.12.1981;;9266;Geprft
08.12.1981;;9276;Geprft
09.12.1981;;9285;Geprft
10.12.1981;;9293;Geprft
11.12.1981;;9302;Geprft
12.12.1981;;9302;Geprft
13.12.1981;;9298;Geprft
14.12.1981;;9289;Geprft
15.12.1981;;9279;Geprft
16.12.1981;;9267;Geprft
17.12.1981;;9254;Geprft
18.12.1981;;9240;Geprft
19.12.1981;;9222;Geprft
20.12.1981;;9203;Geprft
21.12.1981;;9185;Geprft
22.12.1981;;9169;Geprft
23.12.1981;;9158;Geprft
24.12.1981;;9149;Geprft
25.12.1981;;9140;Geprft
26.12.1981;;9132;Geprft
27.12.1981;;9123;Geprft
28.12.1981;;9116;Geprft
29.12.1981;;9104;Geprft
30.12.1981;;9099;Geprft
31.12.1981;;9102;Geprft
01.01.1982;;9117;Geprft
02.01.1982;;9149;Geprft
03.01.1982;;9172;Geprft
04.01.1982;;9192;Geprft
05.01.1982;;9207;Geprft
06.01.1982;;9216;Geprft
07.01.1982;;9227;Geprft
08.01.1982;;9230;Geprft
09.01.1982;;9230;Geprft
10.01.1982;;9230;Geprft
11.01.1982;;9228;Geprft
